"— Kuka kaikki »vesilätäköt tuntee?""
sanoi koulumestari, kun häneltä kysyttiin
Vera Hagelberg, Lydia 6uBtalB»on^^^^^^^^^^^^^^^^^>
Fiia Helander, Lydia Granberg, I
Fiina Hellsten, Amanda Härden, I
Elin Järveläinen, Aina Helander, 
Mia Liljeroos, Rika Janhunen, 
Fiia Lindström, Lydia loban3Bon,^^^^^^^^^^^^^^^^^V
Selma Lejman, Hilda Johansson, H
Lindeman, Anna Krumling, 
Flora Palander, Emmi Kauppinen*
Hilma Renström, Olga Lindroos, 
Mimmi Renfors, Maalin Lindfelt, 
Amanda Stening, Emmy Lindgren, H
Gustava Snell, Constance I^iljanäeri^^^^^^^^^^^^^^^^V
Hilda Tallqvist, Elsa Limnell, 
Fina Vaalinen, Hilda Lindholm, 
Alma Öhman, Anna Lindell, 
Alba Alander, Fredrika Lundelin, I
Ella Asp, Fanny Lindstedt, 
Emilie Danielsson, Hanna Ekström, 
Ida Enqvist. Aina Schrey. 
Voittoja voidaan myös tuoda Seurahuoneelle kello 4:stä ai-"
"— Iluistan soukin, vaan enää oi ole sitä tammea
siellä, »o on kakattu pois.
— lammen ekkä kakkasivat, vaan Kaunon jättivät."
"Rouvat:
Sigrid Blom,
Ina Björkeli,
Anna Enqvist,
Vera Hagelberg,
Fiia Helander,
Lydia Hultberg,
Elin Järveläinen,
Fiina Lindberg,
Anna Lindgren,
Rosa Lindstedt,
Mia Liljeroos,
Math. Marscén,
t^iinH Olan,
Vivi Palander,
Fanny Pillack,
Elly Ståhlbom,
Gabriella Sumelius,
Hilda Tallqvist,
Maria Tirkkouen,
Alma Öhman,
Math. Österman.
Herra Insinööri Hamma
ren, Kyröskoskella.

Neidit:
Alba Alander,
Olga Backman,
Anni Boesl,
Fanny Dunderberg,
Maria Eliander,
Elin Hagelberg,
Eva Helsingius,
Sigrid Helenius,
Naima Idman,
Elin Lumen,
Elsa Limnell,
Olg;i Lindroos,
Anna Molin,
Hilda Randelin,
Mandi Ruuskanen,
Fanny Selin,
Ines Schreck,
Ani>a Sommer,
Annida Stolpe,
Emilia Ström,
Agnes Söderlund,
Elli Sundvall,
Maria Tallqvist,
Charlotta VVennerqvist,
Mimmi Vickström."
"— Ko, nvvä, ukko korskun, kiitos l Vielä tarvit
taisi yksi kumppani, vaan ei enempää ?alHoko vielä
votä on?"
"Iluuvllt:
Sigrid Blom,
Ina Björkeli,
Anna Enqvist,
Vera Hagelberg,
Fiia Helander,
Lydia Hultberg,
Elin Järveläinen,
Fiina Lindberg,
Anna Lindgren,
Rosa Lindstedt,
Mia Liljeroos,
Math. Marscén,
Fiina Olan,
Vivi Palander,
Fanny Pillack,
Mia Solin,
Ella Solin,
Elly Ståhlbom,
Gabriella Sumelius,
Hilda Tallqvist,
Maria ..Tirkkonen,
Alma Öhman,
Math. Österman.

Alba Alander,
Olga Backman,
Anni Boesl,
Fanny Dunderberg,
Maria Eliander,
Elin Hagelberg,
Eva Helsingius,
Sigrid Helenius,
Naima Idman,
Elin Lumen,
Elsa Limnell,
Olg.i Lindroos,
Anna Molin,
Hilda Randelin,
Mandi Ruuskanen,
Fanny Selin,
Ines Schreck,
Anra Sommer,
Armida Stolpe,
Emilia Ström,
Agnes Söderlund,
Elli Sundvall,
Maria Tallqvist,
Charlotta Vennerqvist,
Mimmi Vickström."
"Rouvat:
Eva Andersson,
Sigrid Blom,
Alina Bärlund,
Ellen Clayhills,
Alba Enckell,
Anna Enqvist,
Hulda Filenius,
Johanna Grönberg,
Vera Hagelberg,
Fina Hellsten,
Hilda Helander,
Fia Helander,
Nanny Hellsten,
Victoria Hollt,"
"Neidit:
Alba Alander,
Olga Backman,
Anni Boesl,
Fanny Dunderberg,
Maria Eliander,
Elin Hagelberg,
Eva Helsingius,
Sigrid Helenius,
Naima Idman,
Elin Lumen,
Elsa Amnell,
Olga Lindroos,
Anna Molin,
Hilda Randelin,
Mandi Ruuskanen,
Fanny Selin,
Ines Schreck,
Anna Somnier,
Armida Stolpe,
Emilia Ström,
Agnes Söderlund,
Elli Sundvall,
Maria Tallqvist,
Charlotta Vennerqvist,
Mimmi Vickström."
"Maikki tBaarit kumarsivat uäuelle: Nitämms
Binua, nerra, viisain tsaari «s6oB^'evitBii! Binä punut
meille ulkomuiBtist»si aivan kuin kirjasta! — 9i!loiu Vo
loäimer tsaari korotti äänensä, sanoen: — oi sinua, sinä
saneen viisas tsaari vaviä sano vielä, il
moita minulle: mennyt vonä varsin vanan nukuin, palhon
näin: kun kaksi peto» ovat toisensa konäanueet, toinen
valkea, toinen varmaa, tappelevat keskenään, niin
tautooko valkea voittaa? — Viisas tsaari vaviä 3sosi-
Hevitsli vastasi: — oi sinua, 
3.aksi petoa toisiaan konäatessaan, aina tappelee; onnan
Biitä pvnällä Venäjän maallakin tuoreet Hahet; totuu3 Ha
väärvvB ovat kotiäanneet toi Bensa; tuo valkea peto on —
totuus Ha tuo karmaa — on väärvvs; totuus väisti vää
rvvttä, totuus on mennyt humalan luokse taivaaseen, vaan
väärvvs Hai maan päälle, Ha Hoka elää meillä totuuässsa,
se perii taivaan valtakunnan; vaan se, Hoka elää vaärvv
äessä, Hautuu ikuiseen piinaan ..."""
"Rouvat :
Sigrid Blom,
Ina Björkeli,
Anna Enqvist,
Vera Hagelberg,
Fiia Helander,
Lydia Hultberg,
Elin Järveläinen,
Fiina Lindberg,
Anna Lindgren,
Rosa Lindstedt,
Mia Liljeroos,
Math. Marscén,
Fiina Olan,
Vivi Palander,
Fanny Pillack,
Mia Solin,
KHa Solin,
Elly Ståhlbom,
Gabriella Sumelius,
Hilda Tallqvist,
Maria ..Tirkkonen,
Ainia Ohmau,
Math. Österman.

Alba Alander,
Olga Backman,
Anni Boesl,
Fanny Dunderberg,
Maria Eliander,
Elin Hagelberg,
Eva Helsingius,
Sigrid Helenius,
Naima Idman,-
Elin Lumen,
Elsa Limnell,
Olga Lindroos,
Anna Molin,
Hilda Randelin,
Mandi Ruuskanen,
Fanny Selin,
Ines Schreck,
Anna Sommer,
Armida Stolpe,
Emilia Ström,
Agnes Söderlund,
Elli Sundvall,
Maria Tallqvist,
Charlotta Vennerqvist,
Mimmi Vickström."
"Neidit:
Alba Alander,
Olga Backman,
Anni Boesl,
Fanny Dunderberg,
Maria Eliander,
Elin Hagelberg"".
Eva Helsingius,
Sigrid Helenius,
Naima Idman,
Elin Lumen,
Elsa Limnell,
Olga Lindroos,
Anna Molin,
Hilda Randelin,
Mandi Ruuskanen,
Fanny Selin,
Ines Schreck,
Anna Sommer,
Armida Stolpe,
Emilia Ström,
Agnes Söderlund,
Elli Sundvall,
Maria Tallqvist,
Charlotta VVennerqvist,
Mimmi Vickström."
"Selma Lindgren,
Mandi Lindbohm,
Ellen Lumen,
Ida Lindfors,
Maria Lindfors,
Mandi Ruuskanen,
Toini Sandström,
Signe Strömblad,
Mimmi Veckstöm,
Lilli Veckman,
Aina Örling,

Rouvat: Maria Renfors.
Maria Salminen, Aina Järvelin,
Alenius, Anna Eskolin,
Alina Bäilund, Maria Fagerholm,
liina Gestrin, Olga Gustafsson,
Vera Hagelberg, Lydia Gustafsson,
Fiia Helander, Lydia Granberg,
kiina Hellsten, Amanda Härden,
Elin Järveläinen, Aina Helander,
Mia Liljeroos, Rika Janhunen,
Fiia Lindström, Lydia Johansson,
Selma Lejman, Hilda Johansson,
Lindeman, Anna Krumling,
Flora Palander, Emmi Kauppinen,
Hilma Renström, Olga Lindroos,
Mimmi Renfors, Maalin Lindfelt,
Amanda Stening, Emmy Lindgren,
Gustava Snell, Constance Liljander,
Hilda Tallqvist, Elsa Limnell,
Fina alinen, Hilda Lindholm,
Alma Öhman, Anna Lindell,
Neidit: Maria Lindvall, -
Alba Alander, Fredrika Lundelin,
Ella Asp, Fanny Lindstedt,
Emilie Danielsson, Hanna Ekström,
Ida Enqvist. Aina Schrey.
Tarkemmin vastedes!"
"!>'sillit:
Alba Alander,
Olga Backman,
Anni Boesl,
Fanny Dunderberg,
Maria Eliander,
Elin Hagelberg,
Eva Helsingius,
öigrid Helenius,
Naima Idman,
Elin Lumen,
Elsa Limnell,
Olga Lindroos,
Anna Molin,
Hilda Randelin,
Mandi Ruuskanen,
Fanny Selin,
Ines Schreck,
Anua Sommer,
Armi da Stolpe,
Emilia Ström,
Agnes Söderlund,
Elli Sundvall,
Maria Tallqvist,
Charlotta Vennerqvist,
Mimmi Vickström."
"Rouvat: Maria Rentbrs.
Maria Salminen, Aina Järvelin,
Alenius, Anna Eskolin,
Alina Lähinnä, Maria Fagerholm,
Fiina Gestrin, Olga Gustafsson,
Vera Hagelberg. Lydia Gustafason,
Fiia Helander, Lydia Granberg,
Fiina Hellsten, Amanda Härden,
Elin Järveläinen, Aina Helander,
Mia Liljeroos, Rika Janhunen,
Fiia Lindström, Lydia Johansson,
Selma Lejman, Hilda Johansson,
Lindeman, Anna Krumling,
Flora Palander, Emmi Kauppinen,
Hilma Renström, Olga Lindroos,
Mimmi Renfors, • Maalin Lindfelt,
Amanda Stening, Emmy Lindgren,
Gustava Snell, Constance Liljander,
Hilda Tallqvist, Elsa Limnell,
Fina Vaalinen, Hilda Lindholm,
Alma Öhman, Anna Lindell,
Neidit: Maria Lindvall,
Alba Alander, Fredrika Lundelin,
Ella Asp, Fanny Lindstedt,
Emilie Danielsson, Hanna Ekström,
Ida Enqvist. Aina Schrey.
Tarkemmin vastedes!

Selma Lindgren,
Mandi Lindbohm,
Ellen Lumen,
Ida Lindfors,
Maria Lindfors,
Mandi Ruuskanen,
Toini Sandström,
Signe Strömblad,
Mimmi Veckstöm,
Lilli Veckman,
Aina Örling,"
"Rouvat:
Eva Andersson,
Sigrid Blom,
Alina Bärlund,
Ellen Clayhills,
Alba Enckell,
Anna Enqvist,
Hulda Filenius,
Johanna Grönberg,
Vera Hagelberg,
Fina Hellsten,
Hilda Helander,
Fia Helander,
Nanny Hellström,
Victoria Hollt,"
"Selma Lindgren,
Mandi Lindbohm,
Ellen Lumen,
Ida Lindfors,
Maria Lindfors,
Mandi Ruuskanen,
Toini Sandström,
Signe Strömblad,
Mimmi Veckstöm,
Lilli Veckman,
Aina Orling,

Rouvat: Maria Renfors.
Maria Salminen, Aina Järvelin,
Alenius, Anna Eskolin,
Alina Bäilund, Maria Fagerholm,
Fiina Gestrin, Olga Gustafsson,
Vera Hagelberg, Lydia Gustafsson,
Fiia Helander, Lydia Granberg,
Fiina Hellsten, Amanda Härden,
Elin Järveläinen, Aina Helander,
Mia Liljeroos, Rika Janhunen,
I'»» Lindström, Lydia Johansson,
Selma Lejman, Hilda Johansson,
Lindeman, Anna Krumling,
Flora Palander, Emmi Kauppinen,
Hilma Renström, Olga Lindroos,
Mimmi Renfors, Maalin Lindfelt,
Amanda Stening, Emmy Lindgren,
Gustava Snell, Constance Liljander,
Hilda Tallqvist, Elsa Limnell,
Fina Valinen, Hilda Lindholm,
Alma Öhman, Anna Lindell,
Neidit: Maria Lindvall,
Alba Alander, Fredrika Lundelin,
Ella Asp, Fanny Lindstedt,
Emilie Danielsson, Hanna Ekström,
Ida Enqvist. Aina Schrey.
Tarkemmin vasfedes!"
"Rouvat:
Eva Andersson,
Sigrid Blom,
Alina Bärlund,
Ellen Clayhills,
Alba Enckell,
Anna Enqvist,
Hulda Filenius,
Johanna Grönberg,
Vera Hagelberg,
Fina Hellsten,
Hilda Helander,
Fia Helander,
Nanny Hellsten,
Victoria Hollt,


Neidit:
Nanny Dunderberg,
Emma Enqvist,
Elly Ekqvist,
Elin Hagelberg,
Lina Hartzell,
Aina Helander,
Fredrika Janhunen]
Ida Johnsson^^^B
Anni K^^^^^l"
"Alba Alander,
Olga Backman,
Anni Boesl,
Fanny Dunderberg,
Mstria Eliander,
Elin Hagelberg.
Eva Helsingius,
Sigrid Helenius,
Naima Idman,
Elin Lumen,
Elsa Liranell,
Olg:i Lindroos,
Anna Molin,
Hilda Randelin,
Mandi Ruuskanen,
Fanny Selin,
Ines Schreck,
Ani a Sommer,
Armida Stolpe,
Emilia Ström,
Agnes Söderlund,
Elli Sundvall,
Maria Tallqvist,
Charlotta Vennerqvist,
Mimmi Vickström.

Rouvat:
Sigrid Blom,
Ina Björkeli,
Anna Enqvist,
Vera Hagelberg,
Fiia Helander,
Lydia Hultberg,
Elin Järveläinen,
Fiina Lindberg-,
Anna Lindgren,
Rosa Lindstedt,
Mia Liljeroos,
Math. Marscén,
Fiina Olan,
Vivi Palander,
Fanny Pillack,
Mia Solin,
tila Solin,
Elly Ståhlbona,
Gabriella Sumelius,
Hilda Tallovist,
Maria ..Tirkkonen,
Alma Öhman,
Math. Österman.
Herra Insinööri Hamma
ren, Kyröskoskella."
"— Pois vanhat pojat. Läntises
sä Oregonin Valtiossa Pohjois»Amerii
tassa vallitsee ankara, melkein »vihaa
kuohuma Vastenmielisyys naimattomia
kohtaan ja muutamassa seudussa lä
hellä Pordlandia saivat vanhat pojat
äsken tuta, ettei heidän ole hyvä ylsin
tämän maailman piimiä »riettää.
Oregonin Väestöllä on omat mieli"
"K alle: Meidän olisi hirmeä» ikä»
mä. Opettaja» suu jäi auki, ja pojat
ulimat »vakuutetut 'iilä, eltä heidän o»
lisi hirmcän ikämä;"
"— Uskokaa pois, äiti, tuon sa
tecnvarjon alla oli sangen hyvä olla,
— virkkoi Cecilia sisäänpäin kääntyen."
"Medic. Tokayeria,
Meneser Ausbruch'ia,
Ruster Ausbrueh'ia,
Old. Sherryä,
Hienoa Madeiraa,
e»m. Portviiniä,
Arrakki Punssia,
Vattu samoin."
"Medic lokaria
Meneser Ausbruch'ia,
RuBter Ausbruch'ia,
Old. Sherryä,
Hienoa Madeiraa,
sam Portviiniä,"
"aika olekknan kuin huomisaamu jo an mä il*
rätty vihkimä hetkeksi. — Kestausta ei tule
mitään, kun mor^iumen rikkaasta kodilta
Konginkankaalta ei raheja tullutkaan mielin
ijiiiänn."
"tllllllt, senlähden hymästi, Volmari ys
<än'ä, hyilästi. Kiitos ystämyydcstäsi,
sä aina suora Suomeu mies, sä todcl
liseil sivmallnseu täydellineil esilnma."""
"Suonten kansa on eniten kovimmat
kestänyt, mitä kansa kestää moi. Se
kesti ne Herran armollisella annilla. Ax\a
niin on Herran apu nyt ja aina mei
dän ainoa turmamme. Ei ole l,ancn
kätensä toitlå nytkään [ufiftto. Mitä"
"Vardö 
Bodö 
Kristianssund""
Skudcsnäs > >
Oxö 
Visby 
Tukholma >>>
Hernösand "" >
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä 
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • >
Viipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk- .
Volotschok ...
Arkangel"
"Hamina 
Heinola 
Helsinki 
Hämeenlinna 
lisalmi ,
Joensuu 
Iyväskylä 
Kajaani 
Kemi 
Kokkola 
Kotka 
Kristiinankaupunki 
Kuopio 
Kurkijoki 
Lllviisa 
Maarianhamina 
Mikkeli 
Nikolainkaupunki 
Oulu 
Pietarsaari 
Pori 
Pormoo 
Raahe 
Rauma 
Salo 
Samonlinna. 
Seinäjoki (Ostermyra) 
Sortamala 
Tammisaari 
Tampere 
Tornio 
Turku 
Uusikaupunki 
Viipuri 

Vardö 
Bodö 
Kristianssund-
Skudesnäs 
Oxö 
Visby 
Tukholma 
Hernösand - > >
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä > > -»
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • >
VViipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk- •
Volotßchok >..
Arkangel"
"Vardö 757,5+ 0,4 SSVV «
Bodö 764,6!+ 5,6 SV 4!
Kristianssund- 769,2 j + 3,2, Tyyni !
Skudesnäs--.- 770,4+ 2,0 ESE 4
Oxö T 71.0+ 1,2 ENE 4,
VVisby 767.9J-H 2,2! NE 4
Tukholma .... 769,8!— 3,2 NV 2
Hernosand 769,0—5 6 Tyyni
Haaparanta ••• 706,4!—17,6 Tyyni
Oulu 766.» l— 7,2 .S 1
Kajaani 765,8—5,7 Tyyni
Vaasa 766,3 - 8,3 Tyyni
Kuopio 765,6—5,81 Tyyni
Jyväskylä 765,2—6.6 Tyyni
Sortavala 76'i,2 — 9,0 N 1
Tampere-- -767,2—6,4 Tyyni
Maarianhamina 768,3 -f- 1,4, Tyyni j
Hankoniemi--• 768,6!— 0,9 NV 2!
VViipuri 766.0!— 6,5 N 4!
Riika 767,8|— 5,0 j Tyyni
Tartto 766,8—4,2! Tyyni
Pietari 765,8;— 7,2 Tyyni
Petrosavodsk-- 766,7—10,0 VV 1
Volotftchok .- - 762,8 — 1,3 NNV 1 !
Arkangel 763,0 — 7,0' VV 1 j"
"ESE 2 O
NNE 2 •
NE 2 »
SE 2 »
Sl*
SSV 1 »
Tyyni •
SE 2 »
ESE 1 •
E 2 (i
ESE 1 »
ESE 5 ! «
V 3! »
SSE 2 »
S 1 »
Tyyni »
SE 1 *
NV 2 »
Tyyni j O
jTyyni i •"
"Hamina , — —
Heinola — —
Helsinki 
Hämeenlinna — 
lisalmi — —
Joensuu — —
Iymäslylä — —
Kajaani — 
Kemi — —
Kokkola — -
Kotka — —
Kristiinankaupunki — -
Kuopio — —
Kurkijoki — —
Loviisa — —
Maarianhamina — —
Mikkeli — —
Nikolainkaupunki — -
Oulu — —
Pietarsaari — —
Pori — —
Porvoo — -
Raahe — __
Rauma — -
Salo — -
Samonlinna. — —
Seinäjoki (Östermyra) — —
Sortllvalll — —
Tammisaari — .-
Tampere — —
Tornio - —
Turku 18 80
Uusikaupunki — —
Niipuri — —

Vardö 
Bodö 
Kristianßßund-
Skudesnäs > >""
Oxö 
YVisby 
Tukholma > >»
Hernösand > > >
Haaparanta • • ■
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä > > >.
Sortavala"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs • • • •
Oxö 
Visby 
Tukholma ' ""
Hernösand
Haaparanta • • •
Oulu 
Kajaani 
Vaa9a 
Kuopio 
Jyväskylä > > > >
Sortavala 
Tampere 
Maarianhamina
Hankoniemi • • •
Viipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk"" .
""Volotschok .. >
Arkangel"
"Hamina i — —
Heinola ' — —
Helsinki — —
Hämeenlinna — —
lisalmi — —
Joensuu — —
Iymäslylä — —
Kajaani — —
Kemi — —
Kokkola — —
Kotka — —
Kristiinankaupunki — —
Kuopio — —
Kurkijoki — —
Lomiisa — —
Maarianhamina — —
Mikkeli — —
Nikolllinkaupunki — -
Oulu — —
Pietarsaari — —
Pori 
Porvoo — —
Raahe — —
Rauma •• • — —
Salo - -
Salvonlinna. — —
Seinäjoki (Ostermyra) — —
SoitllMala — —
Tammisaari — —
Tampere — i —
Tornio — ! —
Turtu 18 80
Uusikaupunki — —
Viipuri — —

Vardö 
Bodö 
Kristianssund-
Skudesnäs > >
Oxö 
Visby 
Tukholma - >
Hernösand > > > >
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä > > > >
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • •
Viipuri 
Riika"
"M. jp.
Hamina >...> — —
Heinola l . —
Helsinki — —
Hämeenlinna — —
lisalmi — —
Joensuu — —
Iytväslylä — —
Kajaani — —
Kemi — —
Kokkola — —
Kotka — —
Kristiinankaupunki — —
Kuopio — —
Kurkijoki — —
Lonnisa — —
Maarianhamina — —
Mikkeli — —
Nikolainkaupunki — —
Oulu — —
Pietarsaari — —
Pori — —
Portvoo — -
Raahe — —
Rauma — —
Salo — -
Smvonlimia. .- —
Seinäjoki (Ostermyra) — —
Soltavala — —
Tammisaari — —
Tampere — —
Tornio — —
Turku 19 85
Uusikaupunki — —
Viipuri — —"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs > »
Oxö 
VVisby 
Tukholma ' ""
Hernösand » >
Haaparanta • • •
Oulu 
Kajaani • •
Vaasa 
Kuopio 
Jyväskylä > >
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • •
Viipuri 
Riika 
Taitto 
Pietari 
Petrosavodak- •
VVolotscuok > • •
Arkangel"
"NNE 8
VSV 4
V 3
NV ?
N 6
S 4
NNI 5 2
EN E 2
NE 4
Tyyni
ES K 2
NNE 1
Tyyni
Tyyni
Tyyni
ESE 1
E 1
E 3
ENE 1
Tyyni
BSE 1
ENE 1
NE i
Tyyni
Tyyni"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs
Oxö 
VVisby 
Tukholma ' ""
Hernösand
Haaparanta • • ■
Oulu 
Kajaani 
VVaasa 
Kuopio 
Jyväskylä > «
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • •
VViipuri 
Riika 
Tartto 
Pietari 
I'etrosavodsk» •
Volotßc.hok • • •
Arkangel"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs 
Oxö 
VVisby 
Tukholma 
Hernösand > >
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä
Sortavala 
Tampere 
Maarianhamina
Hankoniemi' • >
VViipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk- •
VVolotschok • • •
Arkangel"
"Vardö j
Bodö 
Kristianssund-
Skudesnäs >
Oxö 
VVisby 
Tukholma > > >
Hcrnösand > > >
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä >. > >
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • •
VViipuri 
Riika 
Tartto 
Pietari 
Petrosavodak- •
Volotschok • • •
Arkangel 

VSV6
VV 4
NE 4
Tyyni
E 2
ENE 4
NE 2
NE 1
KSE 1
SE 1
S 1
88 VV 2
SSE 1
SE 4
SV 4
SSV 2
SSE 1
S 2
S 2
Tyyni"
"N 4
SVB
vsv;6
ENE 1
NNV 2
VV LVV 4
VV 2
NVV 8
SV 2
«VV 4
VNV3
VV 4
N VV 2
VV 4
VV 1
SV 3
VSV 5
VV 6
LVV 4
»VV 1
VNV2
VV 2
VV 'l
VNV 1
jSV 2

Hamina .... < ,— —
Heinola l .^ —
Helsinki — —
Hämeenlinna — —
lisalmi — —
Joensuu — —
Iymäslylä — —
Käilläni — —
Kemi — —
Kokkola — —
Kotka — —
Kristiinankaupunki — —
Kuopio — —
Kurkijoki — ,—,—
Loiviisa — —
Maarianhamina — —
Mikkeli — —
Nikolainkaupunki — —
Oulu — —
Pietarsaari — —
Pori — —
Pormoo — —
Raahe — —
Rauma — —
Salo — !—
Sanionlinna. — —
Seinäjoki (Ostermyra) — —
Sortaniala — —
Tammisaari — —
Tampere — —
Tornio — —
Turku 19 85
Uusikaupunki — —
Viipuri"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs >»>»
Oxö 
VVisby 
Tukholma
Hernösand
Haaparanta • • •
Oulu 
Kajaani 
VVaasa 
Kuopio 
Jyviiakylu > > >.
Sortavala"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs . >»
Oxö 
Visby 
Tukholma > >
Hernösand > >
Haaparanta • • »
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä >»""
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • •
Viipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk- •
VVblotschok • • »
Arkangel"
"Vara» 
Bodö 
Kriatianssund-
Skudesnus > >
Oxö 
VVisby 
Tukholma
Hernosand > »>
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä > > >»
Sortavala 
Tampere- . •<»••
Maarianhamina
Hankoniemi- • •
VViipuri 
Riika 
Taitto 
Pietari 
Petroaavodsk- •
Volotßchok • • •
Arkangel"
"Vardö I
Bodö 
Kristianssund-
Skudesnäs > >""
Oxö 
Visby 
Tukholma ••••
Hernösand
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä —
Sortavala 
Tampere 
Maarianhamina
Hankoniemi* • •
Viipuri 
Riika 
Tartto 
Pietari 
Petrosnvodsk-•
Volotschok .. •
Arkangel"
"Vardö 
Bodö 
Kristianssund»
Skudesnäs > >»
Oxö 
Viaby 
Tukholma ••••
Hernöaand > »»
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä 
Sortavala 

ENE4
ESE 3
SE 6
ENE 4
ESE 2
Tyyni
NNE 2
E 2
ENE 2
E 3
Tyyni
Tyyni
Tyyni
SE 1
Tyyni
Tyyni
N 2
ESE 2
Tyyni
SE 1
SS E 2
ESE 1
Tyyni
ESE 2

SE 8
E 2
SE 1
E 4
NE 4
VSV2
N»L 2
SE 2
NE 4
ENE 2
ENE 2
Tyyni
Tyyni
Tyyni
Tyyni
Tyyni
SE 1
E 3
SSV 1
Tyyni
ESE 1
SSE 1
VV 1
Tyyni
ENE 4

Hamina 
Heinola !
Helsinki 
Hämeenlinna 
lisalmi 
Joensuu 
Iyvästylä 
Kajaani 
Kemi 
Kokkola 
Kotka 
Kristiinankaupunki 
Kuopio 
Kurkijoki 
Lomiisa 
Maarianhamina 
Mikkeli 
Nilolainlaupunli 
Oulu 
Pietarsaari 
Pori 
Porvoo 
Raahe 
Rauma 
Salo 
Samonlinna. 
Seinäjoki (ÖStermyra) 
Sortamala 
Tammisaari 
Tampere 
Tornio 
Turku 
Uusikaupunki 
Viipuri"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs >»
Oxö 
Visby 
Tukholma >> >
Hernösand > »>
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä > > >.
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • >
VViipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk- •
VVolotschok • • •
Arkangel"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs > >
Oxö 
VVisby 
Tukholma "" >
Heinösand > > >
Haaparanta • • •
Oulu 
Kajaani 
VVaasa 
Kuopio 
Jyväskylä 
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • .
Viipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk- .
VVolotschok • • •
Arkangel"
"Vardö 
Bodö 
Krißtianssund-
Skudesnäa 
Oxö 
Visby 
Tukholma 
Hernösand » >
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä 
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • •
VViipuri 
Riika 
Tartto 
Pietari 
PetroHiivodsk- •
Volotschok . • .
Arkangel 

VNVB
SYY 8
ESE 2
SSE 6
SYY 4
SSV 4
SV 2
Tyyni
SV 2
SV 2
VSV 2
LVV 1
VSV 2
SV 2
VV 1
VV 3
VV LVV 2
VSVS
VV 4
SSV 1
VSV 1
VNV4
VV 5
VV 3
V 4"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs > >
Oxö 
Visby 
Tukholma > >»
Hernösand >>»
Haaparanta ■ • •
Oulu 
Kajaani 
YVaasa 
Kuopio 
Jyväskylä 
Sortavala 
Tampere 
Maarianhamina
Hankoniemi* • >
Viipuri 
Riika 
Tartto 
Pietari 
Petrosavodsk- •
Volotschok • • •
Arkangel"
"Vardö 
Bodö 
K ri st iuiia.su n<l-
Skudesnäs >""
Oxö 
Visby 
Tukholma 
Hernösand > »
Haaparanta • • •
Oulu 
Kajaani 
VVaasa 
Kuopio 
Jyväskylä
Sortavala 
Tampere 
Maarianhamina
Hankoniemi- • •
VViipuri 
Riika 
Tartto 
Pietari 
Petrosavodek» >
VVolotscbok .. >
Arkangel"
"Vardö 
Bodö 
Kristianssund-
Skudesnäs • • • •
Oxö 
Visby 
Tukholma »""
Hernösand >>
Haaparanta • • •
Oulu 
Kajaani 
Vaasa 
Kuopio 
Jyväskylä >""
Sortavala 
