Paper	Date	ISSN	TextblockID	Label	URL
Oulun Wiikko-Sanomia	07/07/1832	1457-4527	P1_TB00003	Runo. (Kirjoitettu v. 1826). Käynen rantaa rauhallista J.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411489
Oulun Wiikko-Sanomia	07/07/1832	1457-4527	P2_TB00001	Runo. (Kirjoitettu v. 1826). Käynen rantaa rauhallista J.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411489
Oulun Wiikko-Sanomia	07/07/1832	1457-4527	P2_TB00002	Runo. (Kirjoitettu v. 1826). Käynen rantaa rauhallista J.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411489
Oulun Wiikko-Sanomia	07/07/1832	1457-4527	P3_TB00002	Runo. (Kirjoitettu v. 1826). Käynen rantaa rauhallista J.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411489
Oulun Wiikko-Sanomia	07/07/1832	1457-4527	P3_TB00001	Runo. (Kirjoitettu v. 1826). Käynen rantaa rauhallista J.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411489
Oulun Wiikko-Sanomia	07/07/1832	1457-4527	P4_TB00003	Runo. (Kirjoitettu v. 1826). Käynen rantaa rauhallista J.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411489
Oulun Wiikko-Sanomia	07/07/1832	1457-4527	P4_TB00004	Runo. (Kirjoitettu v. 1826). Käynen rantaa rauhallista J.H.	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=411489
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P1_TB00001	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P1_TB00006	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P2_TB00001	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P2_TB00002	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P3_TB00002	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P3_TB00003	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P3_TB00004	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	17/08/1833	1457-4586	P3_TB00007	Saiman Höyry-Laivalle Ilmariselle. Kuin on meille kuljettanut A.W. (Muualta lähetetty.)	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415515
Sanan Saattaja Wiipurista	23/11/1833	1457-4586	P3_TB00002	Kysymys. Mitä sanois mieli puoli	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415504
Sanan Saattaja Wiipurista	23/11/1833	1457-4586	P3_TB00003	Kysymys. Mitä sanois mieli puoli	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415504
Sanan Saattaja Wiipurista	08/03/1834	1457-4586	P4_TB00008	Hauta-Piirroksia. Ottakai vastahan kutsumus varhain	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415604
Sanan Saattaja Wiipurista	08/03/1834	1457-4586	P4_TB00006	Hauta-Piirroksia. Ottakai vastahan kutsumus varhain	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415604
Sanan Saattaja Wiipurista	08/03/1834	1457-4586	P4_TB00005	Hauta-Piirroksia. Ottakai vastahan kutsumus varhain	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415604
Sanan Saattaja Wiipurista	08/03/1834	1457-4586	P4_TB00012	Hauta-Piirroksia. Ottakai vastahan kutsumus varhain	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415604
Sanan Saattaja Wiipurista	08/03/1834	1457-4586	P4_TB00004	Hauta-Piirroksia. Ottakai vastahan kutsumus varhain	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415604
Sanan Saattaja Wiipurista	08/03/1834	1457-4586	P4_TB00011	Hauta-Piirroksia. Ottakai vastahan kutsumus varhain	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415604
Sanan Saattaja Wiipurista	08/03/1834	1457-4586	P4_TB00010	Hauta-Piirroksia. Ottakai vastahan kutsumus varhain	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415604
Sanan Saattaja Wiipurista	19/07/1834	1457-4586	P2_TB00004	Sota-Laulu. Ah, auta. Isä armias!	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415648
Sanan Saattaja Wiipurista	19/07/1834	1457-4586	P2_TB00003	Sota-Laulu. Ah, auta. Isä armias!	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415648
Sanan Saattaja Wiipurista	19/07/1834	1457-4586	P2_TB00001	Sota-Laulu. Ah, auta. Isä armias!	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415648
Sanan Saattaja Wiipurista	19/07/1834	1457-4586	P2_TB00002	Sota-Laulu. Ah, auta. Isä armias!	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415648
Sanan Saattaja Wiipurista	19/07/1834	1457-4586	P3_TB00004	Sota-Laulu. Ah, auta. Isä armias!	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415648
Sanan Saattaja Wiipurista	19/07/1834	1457-4586	P3_TB00005	Sota-Laulu. Ah, auta. Isä armias!	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415648
Sanan Saattaja Wiipurista	19/07/1834	1457-4586	P3_TB00003	Sota-Laulu. Ah, auta. Isä armias!	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415648
Sanan Saattaja Wiipurista	20/06/1835	1457-4586	P2_TB00002	Tulipalo Wiipurin linnassa keväillä vuonna 1934. Wuosi, hiljaa hih- televä	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415778
Sanan Saattaja Wiipurista	20/06/1835	1457-4586	P2_TB00003	Tulipalo Wiipurin linnassa keväillä vuonna 1934. Wuosi, hiljaa hih- televä	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415778
Sanan Saattaja Wiipurista	20/06/1835	1457-4586	P3_TB00001	Tulipalo Wiipurin linnassa keväillä vuonna 1934. Wuosi, hiljaa hih- televä	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415778
Sanan Saattaja Wiipurista	20/06/1835	1457-4586	P3_TB00002	Tulipalo Wiipurin linnassa keväillä vuonna 1934. Wuosi, hiljaa hih- televä	http://digi.lib.helsinki.fi/sanomalehti/secure/showPage.html?conversationId=1&action=entryPage&id=415778
